alt_drug_name,alt_drug_price,brand_name,drug_class,generic_status,info_name,medical_use,name
,,,,,,,Wavesense
,,,,,,,Recedo
"Olanzapine (Zyprexa),Aripiprazole (Abilify),Quetiapine (Seroquel)","4.50,10.67,3.90","Zyprexa, Zyprexa Zydis",Atypical antipsychotic,Lower-cost generic available,Olanzapine,Schizophrenia,Zyprexa
"Yupelri (revefenacin),Lonhala Magnair (glycopyrrolate),Incruse Ellipta (umeclidinium)","1055.54,1229.04,351.22",Yupelri,LAMA,No lower-cost generic available,Yupelri,Chronic obstructive pulmonary disease (COPD),Yupelri
"Xeomin (incobotulinumtoxinA),Dysport (abobotulinumtoxinA),Botox Cosmetic (onabotulinumtoxinA)","253.26,785.35,1152.72",Xeomin,Neuromuscular blocker,No lower-cost generic available,Xeomin,Long-term excessive drooling (sialorrhea) in people 2 years and older,Xeomin
"Viibryd (vilazodone),Cymbalta (duloxetine),Lexapro (escitalopram)","288.00,5.43,3.60","Viibryd, Viibryd Starter Pack",SSRI / 5HT1A receptor partial agonist,No lower-cost generic available,Viibryd,Depression,Viibryd
,,Ulesfia (brand no longer available),Antiparisitic,No lower-cost generic available,Ulesfia,,Ulesfia
"Timolol (Timoptic),Betaxolol (Betoptic S),Latanoprost (Xalatan)","5.64,21.01,10.88","Timoptic, Timoptic-XE, Timoptic Ocudose, Istalol, Betimol",Beta-blocker,Lower-cost generic available,Timolol,High pressure in the eye caused by ocular hypertension (high pressure inside the eye) or open-angle glaucoma (the most common type of glaucoma),Timolol
,,,,,Sulfacetamide,,Sulfacetamide
"Lisinopril (Prinivil, Zestril),Benazepril (Lotensin)","3.00,3.30","Zestril, Prinivil, Qbrelis",ACE inhibitor,Lower-cost generic available,Lisinopril,High blood pressure (hypertension),Qbrelis
"Progesterone (Prometrium),Medroxyprogesterone (Provera),Norethindrone acetate (Aygestin)","11.54,9.30,14.95",Prometrium,Progesterone,Lower-cost generic available,Progesterone,Lack of menstrual periods due to hormone imbalance,Progesterone
"Oxycodone,Morphine,Hydromorphone (Dilaudid)","15.79,20.03,10.42","Roxicodone, Oxycontin, Xtampza ER, Oxaydo",Opioid,Lower-cost generic available,Oxycodone,Severe pain that isn't relieved by alternative treatments,Oxycodone Er
"Nifedipine (Procardia XL),Norvasc (amlodipine),Isosorbide mononitrate (Monoket)","9.54,3.30,12.60","Procardia XL, Procardia",Calcium channel blocker (CCB),Lower-cost generic available,Nifedipine Er Procardia Xl,Chest pain (angina),Nifedipine Er  Adalat Cc
"Methimazole (Tapazole),Propylthiouracil","5.96,20.09",Tapazole,Antithyroid,Lower-cost generic available,Methimazole,Hyperthyroidism,Methimazole
"Levetiracetam (Keppra),Phenytoin (Dilantin),Carbamazepine (Tegretol)","9.00,9.99,17.23","Keppra, Keppra XR, Roweepra, Elepsia XR",Antiepileptic,Lower-cost generic available,Levetiracetam,Partial-onset seizures,Levetiracetam Er
"Ketoprofen,Ibuprofen (Advil),Etodolac","44.63,4.50,13.75",Orudis (brand no longer available),NSAID,Lower-cost generic available,Ketoprofen,Osteoarthritis,Ketoprofen
"Jalyn (dutasteride / tamsulosin),Tamsulosin (Flomax),Proscar (finasteride)","92.69,2.40,13.50",Jalyn,5-alpha reductase inhibitor / Alpha-1 adrenergic receptor blocker,Lower-cost generic available,Jalyn,Dutasteride,Jalyn
"Jentadueto,Glucophage (metformin),Januvia (sitagliptin)","436.98,4.00,513.34","Jentadueto, Jentadueto XR",DPP-4 inhibitor / Biguanide,No lower-cost generic available,Jentadueto,Type 2 diabetes,Jentadueto Xr
,,,,,Jevantique Lo,,Jevantique Lo
,,,,,Jolivette,,Jolivette
"Janumet (sitagliptin / metformin),Glucophage (metformin),Januvia (sitagliptin)","489.60,4.00,513.34","Janumet, Janumet XR",DPP-4 inhibitor / Biguanide,No lower-cost generic available,Janumet,Type 2 diabetes,Janumet Xr
,,,,,Juleber,,Juleber
,,,,,Jencycla,,Jencycla
"Jublia (efinaconazole),Ciclopirox (Penlac),Tavaborole (Kerydin)","669.19,15.95,94.46",Jublia,Antifungal,No lower-cost generic available,Jublia,Fungal toenail infection,Jublia
"Jardiance (empagliflozin),Invokana (canagliflozin),Glucophage (metformin)","533.10,528.90,4.00",Jardiance,SGLT2 inhibitor,No lower-cost generic available,Jardiance,Type 2 diabetes,Jardiance
,,,,,Jinteli,,Jinteli
"Januvia (sitagliptin),Invokana (canagliflozin),Janumet (sitagliptin / metformin)","513.34,528.90,489.60",Januvia,DPP-4 inhibitor,No lower-cost generic available,Januvia,Type 2 diabetes,Januvia
,,,,,Jolessa,,Jolessa
"Warfarin (Coumadin),Eliquis (apixaban)","2.10,494.40","Coumadin, Jantoven",Anticoagulant,Lower-cost generic available,Warfarin,"Prevention of blood clots, heart attacks, and strokes caused by atrial fibrillation or a heart valve replacement",Jantoven
,,,,,Junel 1.5 30,,Junel 1.5 30
,,,,,Junel Fe 1.5 30,,Junel Fe 1.5 30
,,,,,Junel 1 20,,Junel 1 20
,,,,,Junel Fe 24,,Junel Fe 24
,,,,,Junel Fe 1 20,,Junel Fe 1 20
,,,,,K Phos Neutral,,K Phos Neutral
"Potassium chloride (Klor-Con),Effer-K (potassium bicarbonate)","35.26,17.48","K-Tab, Klor-Con, Klor-Con Sprinkle",Dietary supplement,Lower-cost generic available,Potassium Chloride,Treatment of low potassium,K Tab
,,"Kayexalate (brand no longer available), Kionex, SPS (branded generics)",Potassium binder,Lower-cost generic available,Sodium Polystyrene Sulfonate,High potassium levels (hyperkalemia),Kionex
,,,,,Kenalog,,Kenalog
,,,,,K Phos,,K Phos
"Kombiglyze XR,Janumet (sitagliptin / metformin),Kazano (alogliptin / metformin)","421.80,489.60,94.57",Kombiglyze XR,DPP4 inhibitor / Biguanide,No lower-cost generic available,Kombiglyze Xr,Type 2 diabetes,Kombiglyze Xr
"Clonazepam (Klonopin),Xanax (alprazolam),Lexapro (escitalopram)","5.02,6.30,3.60",Klonopin,Benzodiazepine,Lower-cost generic available,Klonopin,Panic disorder,Klonopin
,,"Zaditor, Alaway, Alaway Childrens Allergy, Claritin Eye, Eye Itch Relief",Antihistamine,No lower-cost generic available,Zaditor,Allergy-related itchy eyes,Ketotifen
,,,,,Kaitlib Fe,,Kaitlib Fe
,,,,,Kelnor,,Kelnor
,,,,,Kariva,,Kariva
,,,,,Kurvelo,,Kurvelo
,,,,,Klor Con M,,Klor Con M
"Ketorolac,Ibuprofen (Advil),Celecoxib (Celebrex)","16.73,4.50,6.00","ReadySharp Ketorolac, Toradol (brand no longer available)",NSAID,Lower-cost generic available,Ketorolac,Pain management ,Ketorolac
"Ketoconazole cream,Ciclopirox (Penlac)","24.05,15.95",Nizoral (brand no longer available),Antifungal,Lower-cost generic available,Ketoconazole,Ringworm,Ketoconazole
,,Altoprev (extended-release),Statin,Lower-cost generic available,Lovastatin,High cholesterol,Lovastatin
,,,,,L Methylfolate,,L Methylfolate
"Xyzal (levocetirizine),Claritin (loratadine),Allegra (fexofenadine)","6.90,4.32,6.98",Xyzal,Antihistamine,Lower-cost generic available,Levocetirizine,Seasonal allergies for people over 2 years old,Levocetirizine
"Lantus (insulin glargine),Levemir (insulin detemir),Tresiba (insulin degludec)","56.35,455.98,500.77","Lantus, Lantus Solostar",Insulin,Lower-cost generic available,Lantus,Type 1 diabetes,Lantus
"Labetalol,Coreg (Carvedilol),Lopressor (metoprolol tartrate)","12.09,4.00,3.60",Trandate,Beta blocker,Lower-cost generic available,Labetalol,High blood pressure,Labetalol
"Claritin (loratadine),Xyzal (levocetirizine),Zyrtec (cetirizine)","4.32,6.90,4.47","Claritin, Alavert, Claritin Reditabs",Antihistamine,Lower-cost generic available,Loratadine,Seasonal allergies,Loratadine
"Lansoprazole (Prevacid),Esomeprazole (Nexium),Omeprazole (Prilosec)","7.20,10.55,4.20","Prevacid, Prevacid 24HR, Prevacid SoluTab",PPI,Lower-cost generic available,Lansoprazole,Stomach ulcer,Lansoprazole
